Carpet_Area,BHK,Floor_Number,Bathrooms,Railway_Station-KM,Price,Rented_Price
3176,3.0,12,2,2,1733780,35226
1143,1.0,1,1,4,2686314,0
3146,2.0,3,4,4,2328178,13040
1046,2.0,8,2,0,3933863,28398
2637,1.0,24,1,3,3978145,0
2400,1.0,18,3,3,3217295,24088
1301,2.0,17,4,4,1538354,26251
3262,2.0,24,2,4,1968790,25984
2356,2.0,22,1,2,2263654,0
3109,2.0,11,2,4,4264038,26435
1265,1.0,12,4,3,3786525,27096
931,1.0,18,4,3,3195942,0
605,1.0,5,1,4,2824836,38532
1778,1.0,21,1,2,4616518,0
3006,2.0,6,3,4,1146660,37883
2130,1.0,4,1,4,3201945,24399
2789,4.0,9,4,2,3021314,31725
2083,3.0,9,1,1,4762456,32476
639,4.0,23,1,1,3914750,0
2390,2.0,9,1,2,1719896,0
2434,1.0,24,4,2,2278521,25907
1675,3.0,12,1,4,3943522,0
3067,3.0,23,4,1,3435870,0
2850,3.0,21,1,3,4421403,18974
1184,1.0,4,1,0,1288037,0
703,4.0,10,3,1,666876,23036
691,3.0,17,3,4,899800,10064
3213,1.0,10,1,1,3829865,15343
2877,4.0,1,4,0,2623018,32790
2924,4.0,12,1,4,4978571,38453
991,4.0,15,1,4,3837267,14826
1786,4.0,13,3,3,1936629,35534
1847,3.0,24,2,0,1651740,0
1835,2.0,2,3,1,1931728,14690
2273,2.0,15,1,1,2143847,0
558,2.0,3,1,2,1532433,37110
1731,4.0,24,3,2,2466695,8208
3484,1.0,18,1,1,1609015,0
2323,1.0,16,1,2,3578413,0
2893,2.0,14,2,4,4156654,32520
3405,2.0,19,1,1,3811057,8383
2916,3.0,8,2,2,905499,11388
1253,4.0,19,2,0,1612506,27849
1586,4.0,12,3,4,2545582,24323
2233,1.0,1,4,3,3849889,0
3222,4.0,2,2,0,3359562,26638
2525,4.0,14,3,1,3553001,0
1748,3.0,8,3,4,3495841,0
2848,1.0,12,2,3,4928677,25101
1160,1.0,2,1,0,3965141,0
2270,4.0,2,1,4,2306327,0
510,1.0,9,4,1,754435,36206
3147,1.0,1,2,4,4662465,30112
859,4.0,13,2,3,3790949,22028
816,1.0,15,2,0,906965,19100
3281,1.0,16,3,0,3360886,31261
1068,2.0,1,4,4,1028300,0
3155,2.0,12,1,2,731336,27236
511,3.0,7,1,4,1331873,34564
1162,3.0,18,4,4,4043274,31417
826,2.0,12,1,1,2938403,0
480,2.0,6,3,2,2931548,34426
790,1.0,8,4,2,4063852,19021
2527,4.0,8,4,0,3109577,0
1183,2.0,16,1,2,3466442,12357
1873,3.0,5,1,0,3939263,32252
3284,2.0,22,4,0,2163986,0
2374,1.0,24,3,3,2101321,0
1107,3.0,13,1,3,1017569,0
1071,3.0,21,2,1,3134743,0
3306,3.0,18,3,2,4523290,9342
1351,3.0,12,4,4,4914444,0
950,1.0,22,4,1,4789397,0
1707,3.0,19,1,1,3807984,0
2805,3.0,3,2,4,4014401,0
1066,4.0,5,4,3,4756360,0
938,3.0,18,2,3,2189951,0
3307,2.0,12,4,3,4147067,10889
773,3.0,22,4,2,4300104,27799
1540,4.0,6,3,3,596190,0
1703,4.0,20,3,2,4354856,0
1732,3.0,11,4,4,1052507,16843
649,4.0,12,1,2,4800685,24308
1581,2.0,12,4,4,1750092,0
2668,1.0,5,4,4,1210328,23480
531,2.0,24,4,4,2405283,0
3044,1.0,21,2,4,1353550,0
1106,4.0,11,4,2,2231126,17831
930,2.0,21,3,4,3303157,27550
2103,3.0,13,1,3,1700309,15771
465,2.0,19,2,2,2320015,38941
1531,1.0,23,3,1,4804015,0
2494,4.0,2,1,0,3135068,9006
2020,2.0,21,3,0,4659114,0
1611,1.0,23,1,2,1276452,0
3388,4.0,20,1,2,1473308,0
2974,1.0,15,2,0,1087777,0
3183,2.0,24,3,4,955901,0
1858,3.0,8,2,3,2340998,0
930,3.0,20,2,2,4448601,0
2283,2.0,20,1,1,3797688,0
1576,3.0,23,1,4,4061031,35507
1000,4.0,9,2,2,3155803,0
2616,1.0,11,4,4,4243495,23500
3465,4.0,23,3,2,4494703,0
2593,2.0,19,1,4,3719992,26693
958,1.0,24,3,2,4323184,0
1459,2.0,9,1,1,2014952,0
3020,1.0,22,3,4,961867,27447
2777,2.0,9,1,0,3815790,0
1142,3.0,23,2,1,2359074,0
2963,4.0,11,1,1,3543649,38226
1087,4.0,4,2,4,4384580,10767
3088,2.0,22,1,3,2920061,20985
793,2.0,16,3,0,2224207,14751
2199,1.0,15,4,2,2731138,0
1203,4.0,15,3,2,4891327,0
3294,1.0,4,1,1,3761053,20960
922,1.0,2,1,3,1652673,0
1656,2.0,24,4,4,4311620,0
3074,1.0,22,4,1,2314173,25247
1536,3.0,7,4,2,2941183,39420
3174,4.0,13,1,4,4851141,0
2750,3.0,20,2,1,4262057,13741
2613,1.0,2,3,0,504531,33318
901,1.0,6,3,4,4695454,23544
